state,year,state_rank,women_leg_pct
MT,2000,17,24.7
MT,1999,19,24.7
MT,1998,21,23.3
MT,1997,21,23.3
MT,1996,17,24.0
MT,1995,17,24.0
MT,1994,24,21.3
MT,1993,25,20.0
MT,1992,19,20.7
MT,1991,19,20.7
MT,1990,22,18.0
MT,1989,21,18.0
MT,1988,27,15.3
MT,1987,27,15.3
MT,1986,24,14.7
MT,1985,24,14.7
MT,1984,26,12.7
MT,1983,25,12.7
MT,1981,22,11.3
MT,1979,22,9.3
MT,1977,18,9.3
MT,1975,17,9.3
NE,2018,24,26.5
NE,2017,23,26.5
NE,2016,32,22.4
NE,2015,31,22.4
NE,2014,35,20.4
NE,2013,35,20.4
NE,2012,30,22.4
NE,2011,29,22.4
NE,2010,36,20.4
NE,2009,36,20.4
NE,2008,37,18.4
NE,2007,36,18.4
NE,2006,21,24.5
NE,2005,21,24.5
NE,2004,35,18.4
NE,2003,35,18.4
NE,2002,31,20.4
NE,2001,35,18.4
NE,2000,20,24.5
NE,1999,20,24.5
NE,1998,12,26.5
NE,1997,12,26.5
NE,1996,14,24.5
NE,1995,14,24.5
NE,1994,22,22.4
NE,1993,23,20.4
NE,1992,24,18.4
NE,1991,24,18.4
NE,1990,15,20.4
NE,1989,20,18.4
NE,1988,18,18.4
NE,1987,18,18.4
NE,1986,20,16.3
NE,1985,20,16.3
NE,1984,27,12.2
NE,1983,27,12.2
NE,1981,27,10.2
NE,1979,40,6.1
NE,1977,45,4.1
NE,1975,48,2.0
NV,2018,3,38.1
NV,2017,3,39.7
NV,2016,8,31.7
NV,2015,6,33.3
NV,2014,16,27.0
NV,2013,13,28.6
NV,2012,20,25.4
NV,2011,11,28.6
NV,2010,9,31.7
NV,2009,7,31.7
NV,2008,13,30.2
NV,2007,13,30.2
NV,2006,3,33.3
NV,2005,3,33.3
NV,2004,10,28.6
NV,2003,10,28.6
NV,2002,3,34.9
NV,2001,3,34.9
NV,2000,3,34.9
NV,1999,2,36.5
NV,1998,4,33.3
NV,1997,4,33.3
NV,1996,2,34.9
NV,1995,2,34.9
NV,1994,13,25.4
NV,1993,12,27.0
NV,1992,20,19.0
NV,1991,20,19.0
NV,1990,13,22.2
NV,1989,15,20.6
NV,1988,23,15.9
NV,1987,23,15.9
NV,1986,22,15.9
NV,1985,22,15.9
NV,1984,34,9.5
NV,1983,34,9.5
NV,1981,21,11.7
NV,1979,29,8.3
NV,1977,13,11.7
NV,1975,12,11.7
NH,2018,17,28.8
NH,2017,16,29.7
NH,2016,15,28.3
NH,2015,14,28.8
NH,2014,5,32.8
NH,2013,5,33.5
NH,2012,23,24.5
NH,2011,22,24.8
NH,2010,3,36.8
NH,2009,1,37.5
NH,2008,3,35.4
NH,2007,2,35.6
NH,2006,13,30.4
NH,2005,11,30.4
NH,2004,16,27.6
NH,2003,14,27.6
NH,2002,12,29.2
NH,2001,11,29.2
NH,2000,6,31.8
NH,1999,6,31.8
NH,1998,7,30.7
NH,1997,7,30.7
NH,1996,6,29.7
NH,1995,6,29.7
NH,1994,5,33.3
NH,1993,5,33.5
NH,1992,6,33.3
NH,1991,3,31.8
NH,1990,2,32.1
NH,1989,1,32.1
NH,1988,1,32.6
NH,1987,1,32.6
NH,1986,1,33.0
NH,1985,1,33.0
NH,1984,1,28.5
NH,1983,1,28.5
NH,1981,1,29.2
NH,1979,1,26.9
NH,1977,1,26.9
NH,1975,1,24.6
NJ,2018,13,30.8
NJ,2017,12,30.8
NJ,2016,11,30.0
NJ,2015,11,30.8
NJ,2014,9,30.8
NJ,2013,12,29.2
NJ,2012,10,29.2
NJ,2011,12,28.3
NJ,2010,15,28.3
NJ,2009,12,30.0
NJ,2008,14,29.2
NJ,2007,27,21.7
NJ,2006,31,19.2
NJ,2005,41,15.8
NJ,2004,43,15.8
NJ,2003,39,16.7
NJ,2002,40,15.8
NJ,2001,43,15.0
NJ,2000,42,15.8
NJ,1999,40,15.8
NJ,1998,39,16.7
NJ,1997,39,15.8
NJ,1996,37,15.0
NJ,1995,41,13.3
NJ,1994,42,11.7
NJ,1993,41,12.5
NJ,1992,40,12.5
NJ,1991,43,10.8
NJ,1990,38,10.8
NJ,1989,43,9.2
NJ,1988,40,9.2
NJ,1987,37,10.0
NJ,1986,36,10.0
NJ,1985,36,10.0
NJ,1984,35,9.2
NJ,1983,38,8.3
NJ,1981,40,6.7
NJ,1979,18,10.8
NJ,1977,25,7.5
NJ,1975,24,7.5
NM,2018,15,30.4
NM,2017,14,30.4
NM,2016,19,25.9
NM,2015,19,26.8
NM,2014,14,28.6
NM,2013,16,27.7
NM,2012,14,27.7
NM,2011,17,26.8
NM,2010,11,30.4
NM,2009,11,30.4
NM,2008,12,30.4
NM,2007,12,30.4
NM,2006,10,31.3
NM,2005,9,31.3
NM,2004,5,30.4
NM,2003,7,29.5
NM,2002,7,30.4
NM,2001,7,31.3
NM,2000,13,27.7
NM,1999,13,27.7
NM,1998,11,26.8
NM,1997,11,26.8
NM,1996,27,20.5
NM,1995,27,20.5
NM,1994,28,19.6
NM,1993,27,19.6
NM,1992,35,14.3
NM,1991,35,13.4
NM,1990,34,13.4
NM,1989,34,13.4
NM,1988,38,9.8
NM,1987,38,9.8
NM,1986,32,11.6
NM,1985,32,11.6
NM,1984,40,8.0
NM,1983,41,8.0
NM,1981,44,6.3
NM,1979,42,4.5
NM,1977,42,4.5
NM,1975,34,4.5
NY,2018,19,28.2
NY,2017,20,27.7
NY,2016,20,25.8
NY,2015,20,25.8
NY,2014,33,20.7
NY,2013,30,22.1
NY,2012,31,22.2
NY,2011,34,21.2
NY,2010,24,24.1
NY,2009,24,24.5
NY,2008,23,23.6
NY,2007,21,24.1
NY,2006,25,22.6
NY,2005,25,22.2
NY,2004,24,22.6
NY,2003,25,21.7
NY,2002,29,21.3
NY,2001,29,21.8
NY,2000,27,21.3
NY,1999,30,20.9
NY,1998,28,20.4
NY,1997,29,18.5
NY,1996,34,18.0
NY,1995,34,18.0
NY,1994,30,18.5
NY,1993,33,16.6
NY,1992,38,12.8
NY,1991,36,13.3
NY,1990,37,10.9
NY,1989,37,11.4
NY,1988,36,10.4
NY,1987,36,10.9
NY,1986,34,10.9
NY,1985,33,11.4
NY,1984,31,10.9
NY,1983,33,10.4
NY,1981,33,8.6
NY,1979,39,6.2
NY,1977,43,4.3
NY,1975,36,4.3
NY,"* I=Independent (1994), Working Families Party (2015)",,
NC,2018,27,24.7
NC,2017,25,25.3
NC,2016,30,22.9
NC,2015,31,22.4
NC,2014,31,21.8
NC,2013,31,21.8
NC,2012,22,24.7
NC,2011,29,22.4
NC,2010,19,25.9
NC,2009,20,25.9
NC,2008,19,26.5
NC,2007,18,25.9
NC,2006,24,22.9
NC,2005,24,22.9
NC,2004,29,21.2
NC,2003,29,20.6
NC,2002,33,18.8
NC,2001,32,18.8
NC,2000,34,18.2
NC,1999,34,18.2
NC,1998,32,17.6
NC,1997,34,17.1
NC,1996,36,16.5
NC,1995,36,16.5
NC,1994,32,17.6
NC,1993,30,18.2
NC,1992,31,14.7
NC,1991,32,14.7
NC,1990,32,14.1
NC,1989,32,14.7
NC,1988,31,14.1
NC,1987,31,14.1
NC,1986,31,11.8
NC,1985,31,11.8
NC,1984,20,13.5
NC,1983,18,14.1
NC,1981,16,12.9
NC,1979,13,12.9
NC,1977,8,13.5
NC,1975,19,8.8
ND,2018,41,18.4
ND,2017,41,18.4
ND,2016,39,19.1
ND,2015,38,19.1
ND,2014,39,17.7
ND,2013,41,17.0
ND,2012,45,15.6
ND,2011,45,14.9
ND,2010,43,16.3
ND,2009,43,16.3
ND,2008,41,17.0
ND,2007,37,17.7
ND,2006,41,16.3
ND,2005,38,16.3
ND,2004,40,16.3
ND,2003,44,15.6
ND,2002,37,17.0
ND,2001,37,17.0
ND,2000,37,17.7
ND,1999,37,17.7
ND,1998,39,16.3
ND,1997,38,16.3
ND,1996,37,15.0
ND,1995,37,15.0
ND,1994,37,15.6
ND,1993,35,16.3
ND,1992,33,14.5
ND,1991,33,14.5
ND,1990,29,15.1
ND,1989,29,15.1
ND,1988,33,12.6
ND,1987,33,12.6
ND,1986,33,11.3
ND,1985,34,11.3
ND,1984,33,10.7
ND,1983,29,11.9
ND,1981,17,12.0
ND,1979,11,13.3
ND,1977,11,12.4
ND,1975,14,10.5
OH,2018,33,22.0
OH,2017,32,22.0
OH,2016,22,25.0
OH,2015,23,25.0
OH,2014,26,23.5
OH,2013,26,23.5
OH,2012,29,23.5
OH,2011,28,22.7
OH,2010,32,22.0
OH,2009,35,21.2
OH,2008,38,18.2
OH,2007,43,15.9
OH,2006,32,18.9
OH,2005,30,19.7
OH,2004,28,21.2
OH,2003,33,18.9
OH,2002,28,22.0
OH,2001,28,22.0
OH,2000,30,20.5
OH,1999,28,21.2
OH,1998,25,22.0
OH,1997,25,22.0
OH,1996,15,24.2
OH,1995,15,24.2
OH,1994,18,24.2
OH,1993,22,21.2
OH,1992,29,15.2
OH,1991,29,15.2
OH,1990,35,12.9
OH,1989,35,12.9
OH,1988,34,11.4
OH,1987,34,11.4
OH,1986,38,9.1
OH,1985,38,9.1
OH,1984,37,8.3
OH,1983,36,9.1
OH,1981,37,7.6
OH,1979,33,6.8
OH,1977,31,6.1
OH,1975,26,6.1
OK,2018,48,14.1
OK,2017,48,13.4
OK,2016,47,14.1
OK,2015,47,14.1
OK,2014,48,13.4
OK,2013,48,13.4
OK,2012,48,12.8
OK,2011,49,12.8
OK,2010,49,11.4
OK,2009,49,11.4
OK,2008,49,12.8
OK,2007,48,12.8
OK,2006,45,14.8
OK,2005,44,14.8
OK,2004,46,12.8
OK,2003,47,11.4
OK,2002,49,10.1
OK,2001,49,10.1
OK,2000,49,10.1
OK,1999,49,10.1
OK,1998,48,10.1
OK,1997,48,10.1
OK,1996,48,10.7
OK,1995,47,10.7
OK,1994,48,8.7
OK,1993,47,8.7
OK,1992,45,8.7
OK,1991,45,8.7
OK,1990,44,8.7
OK,1989,44,8.7
OK,1988,42,8.7
OK,1987,41,8.7
OK,1986,40,8.7
OK,1985,40,8.7
OK,1984,38,8.1
OK,1983,39,8.1
OK,1981,34,8.1
OK,1979,44,4.0
OK,1977,40,4.7
OK,1975,40,4.0
OR,2018,8,33.3
OR,2017,8,33.3
OR,2016,10,31.1
OR,2015,10,31.1
OR,2014,8,31.1
OR,2013,15,27.8
OR,2012,12,28.9
OR,2011,14,27.8
OR,2010,14,28.9
OR,2009,17,26.7
OR,2008,8,32.2
OR,2007,10,31.1
OR,2006,15,27.8
OR,2005,15,27.8
OR,2004,9,28.9
OR,2003,4,31.1
OR,2002,5,33.3
OR,2001,5,33.3
OR,2000,8,30.0
OR,1999,8,30.0
OR,1998,17,25.6
OR,1997,17,25.6
OR,1996,7,28.9
OR,1995,7,28.9
OR,1994,12,25.6
OR,1993,9,27.8
OR,1992,12,24.4
OR,1991,14,23.3
OR,1990,16,20.0
OR,1989,16,20.0
OR,1988,20,16.7
OR,1987,20,17.8
OR,1986,8,20.0
OR,1985,8,20.0
OR,1984,7,22.2
OR,1983,7,22.2
OR,1981,6,22.2
OR,1979,10,14.4
OR,1977,9,13.3
OR,1975,10,12.2
PA,2018,38,19.4
PA,2017,39,18.6
PA,2016,40,18.6
PA,2015,39,19.0
PA,2014,38,17.8
PA,2013,38,17.8
PA,2012,42,17.0
PA,2011,42,17.4
PA,2010,46,15.4
PA,2009,46,14.6
PA,2008,44,14.6
PA,2007,44,14.6
PA,2006,47,13.4
PA,2005,46,13.4
PA,2004,45,14.2
PA,2003,45,13.8
PA,2002,44,13.8
PA,2001,44,13.4
PA,2000,45,12.6
PA,1999,45,12.6
PA,1998,46,12.3
PA,1997,46,12.3
PA,1996,45,11.9
PA,1995,44,11.9
PA,1994,46,11.1
PA,1993,46,9.9
PA,1992,44,9.5
PA,1991,44,9.5
PA,1990,46,6.7
PA,1989,46,6.7
PA,1988,45,6.7
PA,1987,46,6.3
PA,1986,48,5.1
PA,1985,48,5.1
PA,1984,48,4.0
PA,1983,48,4.0
PA,1981,45,4.7
PA,1979,43,4.3
PA,1977,43,4.3
PA,1975,43,3.6
RI,2018,11,31.9
RI,2017,11,31.0
RI,2016,18,27.4
RI,2015,18,27.4
RI,2014,20,26.5
RI,2013,19,26.5
RI,2012,18,25.7
RI,2011,20,25.7
RI,2010,30,22.1
RI,2009,29,22.1
RI,2008,33,19.5
RI,2007,31,19.5
RI,2006,40,16.8
RI,2005,37,16.8
RI,2004,31,20.4
RI,2003,32,19.5
RI,2002,25,22.7
RI,2001,23,22.7
RI,2000,19,24.7
RI,1999,17,25.3
RI,1998,13,26.0
RI,1997,13,26.0
RI,1996,17,24.0
RI,1995,17,24.0
RI,1994,15,24.7
RI,1993,14,24.7
RI,1992,27,16.7
RI,1991,28,16.0
RI,1990,28,15.3
RI,1989,28,15.3
RI,1988,22,16.0
RI,1987,22,16.0
RI,1986,23,15.3
RI,1985,23,15.3
RI,1984,17,14.7
RI,1983,26,12.7
RI,1981,28,10.0
RI,1979,25,8.7
RI,1977,26,7.3
RI,1975,29,6.0
SC,2018,43,15.9
SC,2017,47,14.1
SC,2016,47,14.1
SC,2015,47,14.1
SC,2014,49,12.9
SC,2013,49,12.9
SC,2012,50,10.0
SC,2011,50,9.4
SC,2010,50,10.0
SC,2009,50,10.0
SC,2008,50,8.8
SC,2007,50,8.8
SC,2006,50,8.8
SC,2005,50,8.2
SC,2004,50,9.4
SC,2003,50,9.4
SC,2002,48,10.6
SC,2001,48,10.6
SC,2000,48,10.6
SC,1999,48,11.2
SC,1998,44,12.9
SC,1997,44,12.9
SC,1996,44,12.4
SC,1995,43,12.4
SC,1994,40,12.9
SC,1993,40,12.9
SC,1992,36,12.9
SC,1991,42,11.2
SC,1990,43,8.8
SC,1989,42,9.4
SC,1988,44,7.6
SC,1987,43,7.6
SC,1986,47,5.9
SC,1985,47,5.9
SC,1984,44,7.1
SC,1983,44,7.1
SC,1981,42,6.5
SC,1979,41,5.3
SC,1977,35,5.9
SC,1975,39,4.1
SD,2018,38,19.0
SD,2017,36,20.0
SD,2016,33,21.0
SD,2015,33,21.0
SD,2014,30,21.9
SD,2013,28,22.9
SD,2012,37,20.0
SD,2011,37,20.0
SD,2010,37,20.0
SD,2009,37,20.0
SD,2008,40,17.1
SD,2007,40,17.1
SD,2006,42,16.2
SD,2005,40,16.2
SD,2004,42,16.2
SD,2003,41,16.2
SD,2002,42,15.2
SD,2001,42,15.2
SD,2000,44,14.3
SD,1999,44,13.3
SD,1998,32,17.1
SD,1997,32,17.1
SD,1996,33,18.1
SD,1995,33,18.1
SD,1994,27,20.0
SD,1993,25,20.0
SD,1992,10,24.8
SD,1991,10,24.8
SD,1990,19,19.0
SD,1989,17,19.0
SD,1988,14,20.0
SD,1987,14,20.0
SD,1986,27,14.3
SD,1985,27,14.3
SD,1984,22,13.3
SD,1983,20,13.3
SD,1981,26,10.5
SD,1979,27,8.6
SD,1977,22,8.6
SD,1975,13,10.6
TN,2017,43,15.9
TN,2016,41,16.7
TN,2015,40,17.4
TN,2014,43,16.7
TN,2013,43,16.7
TN,2012,39,18.2
TN,2011,40,18.2
TN,2010,40,18.9
TN,2009,39,18.2
TN,2008,39,17.4
TN,2007,42,16.7
TN,2006,36,17.4
TN,2005,34,17.4
TN,2004,38,17.4
TN,2003,38,17.4
TN,2002,39,15.9
TN,2001,40,15.9
TN,2000,39,17.4
TN,1999,39,16.7
TN,1998,42,13.6
TN,1997,42,13.6
TN,1996,42,13.6
TN,1995,40,13.6
TN,1994,41,12.1
TN,1993,43,12.1
TN,1992,43,11.4
TN,1991,41,11.4
TN,1990,42,9.8
TN,1989,41,9.8
TN,1988,41,9.1
TN,1987,40,9.1
TN,1986,41,8.3
TN,1985,41,8.3
TN,1984,45,6.8
TN,1983,45,6.8
TN,1981,46,4.5
TN,1979,46,3.0
TN,1977,46,2.3
TN,1975,42,3.8
TX,2018,35,20.4
TX,2017,34,20.4
TX,2016,37,19.9
TX,2015,37,19.9
TX,2014,32,21.5
TX,2013,33,21.0
TX,2012,35,21.0
TX,2011,35,21.0
TX,2010,25,23.8
TX,2009,25,23.8
TX,2008,35,18.8
TX,2007,33,19.3
TX,2006,28,20.4
TX,2005,31,19.3
TX,2004,33,19.3
TX,2003,32,19.3
TX,2002,34,18.8
TX,2001,33,18.8
TX,2000,38,18.2
TX,1999,38,17.7
TX,1998,30,18.2
TX,1997,30,18.2
TX,1996,31,18.2
TX,1995,31,18.2
TX,1994,35,17.1
TX,1993,36,16.0
TX,1992,39,12.7
TX,1991,38,12.7
TX,1990,40,10.5
TX,1989,39,10.5
TX,1988,39,9.4
TX,1987,39,9.4
TX,1986,39,8.8
TX,1985,39,8.8
TX,1984,43,7.2
TX,1983,43,7.2
TX,1981,41,6.6
TX,1979,35,6.6
TX,1977,31,6.1
TX,1975,35,4.4
UT,2018,36,20.2
UT,2017,35,20.2
UT,2016,43,15.4
UT,2015,44,15.4
UT,2014,45,16.3
UT,2013,46,16.3
UT,2012,43,16.3
UT,2011,43,17.3
UT,2010,30,22.1
UT,2009,29,22.1
UT,2008,34,19.2
UT,2007,39,17.3
UT,2006,27,21.2
UT,2005,28,20.2
UT,2004,30,21.2
UT,2003,24,22.1
UT,2002,23,23.1
UT,2001,26,22.1
UT,2000,28,21.2
UT,1999,29,21.2
UT,1998,38,16.3
UT,1997,37,16.3
UT,1996,41,14.4
UT,1995,39,14.4
UT,1994,39,14.4
UT,1993,39,13.5
UT,1992,42,11.5
UT,1991,40,11.5
UT,1990,36,11.5
UT,1989,36,11.5
UT,1988,43,7.7
UT,1987,42,7.7
UT,1986,44,6.7
UT,1985,44,6.7
UT,1984,36,8.7
UT,1983,37,8.7
UT,1981,36,7.7
UT,1979,45,3.8
UT,1977,36,5.8
UT,1975,21,7.7
VT,2018,1,40.0
VT,2017,1,40.0
VT,2016,2,41.1
VT,2015,2,41.1
VT,2014,2,39.4
VT,2013,1,41.1
VT,2012,2,38.9
VT,2011,2,38.3
VT,2010,2,37.2
VT,2009,2,37.2
VT,2008,1,38.3
VT,2007,1,37.8
VT,2006,3,33.3
VT,2005,3,33.3
VT,2004,4,31.1
VT,2003,5,30.6
VT,2002,14,27.8
VT,2001,14,27.8
VT,2000,7,31.7
VT,1999,7,31.7
VT,1998,4,33.3
VT,1997,4,33.3
VT,1996,4,30.0
VT,1995,4,30.0
VT,1994,3,33.3
VT,1993,4,33.9
VT,1992,4,31.1
VT,1991,4,31.7
VT,1990,1,33.3
VT,1989,3,30.6
VT,1988,4,25.6
VT,1987,5,24.4
VT,1986,2,26.1
VT,1985,2,26.1
VT,1984,12,17.8
VT,1983,12,18.3
VT,1981,7,21.7
VT,1979,4,18.9
VT,1977,5,15.0
VT,1975,6,14.7
VT,* Prg = Progressive Party,,
VA,2018,22,27.1
VA,2017,38,19.3
VA,2016,38,19.3
VA,2015,42,17.1
VA,2014,41,17.1
VA,2013,37,17.9
VA,2012,41,17.1
VA,2011,38,19.3
VA,2010,39,19.3
VA,2009,40,17.1
VA,2008,42,16.4
VA,2007,40,17.1
VA,2006,38,17.1
VA,2005,43,15.0
VA,2004,44,14.3
VA,2003,43,15.7
VA,2002,43,15.0
VA,2001,38,16.4
VA,2000,41,16.4
VA,1999,41,15.7
VA,1998,40,15.0
VA,1997,40,15.0
VA,1996,37,15.0
VA,1995,46,11.4
VA,1994,44,11.4
VA,1993,42,12.1
VA,1992,41,12.1
VA,1991,39,12.1
VA,1990,39,10.7
VA,1989,38,10.7
VA,1988,37,10.0
VA,1987,44,7.1
VA,1986,43,7.1
VA,1985,42,7.9
VA,1984,41,7.9
VA,1983,35,9.3
VA,1981,43,6.4
VA,1979,37,6.4
VA,1977,30,6.4
VA,1975,36,4.3
WA,2018,5,37.4
WA,2017,4,37.4
WA,2016,4,34.0
WA,2015,4,34.0
WA,2014,6,32.7
WA,2013,6,32.0
WA,2012,6,32.0
WA,2011,5,32.0
WA,2010,6,32.7
WA,2009,6,32.7
WA,2008,3,35.4
WA,2007,4,34.0
WA,2006,3,33.3
WA,2005,3,33.3
WA,2004,1,35.4
WA,2003,1,36.7
WA,2002,1,38.8
WA,2001,1,38.8
WA,2000,1,40.8
WA,1999,1,40.8
WA,1998,1,39.5
WA,1997,1,39.5
WA,1996,1,39.5
WA,1995,1,39.5
WA,1994,1,40.1
WA,1993,1,39.5
WA,1992,2,32.7
WA,1991,5,31.3
WA,1990,5,29.3
WA,1989,6,28.6
WA,1988,5,25.2
WA,1987,4,25.2
WA,1986,5,23.8
WA,1985,5,23.8
WA,1984,10,19.0
WA,1983,11,19.0
WA,1981,2,23.8
WA,1979,7,18.4
WA,1977,4,15.7
WA,1975,10,12.2
WV,2018,46,14.9
WV,2017,48,13.4
WV,2016,44,14.9
WV,2015,45,14.9
WV,2014,44,16.4
WV,2013,45,16.4
WV,2012,40,17.9
WV,2011,41,17.9
WV,2010,42,16.4
WV,2009,42,16.4
WV,2008,46,14.2
WV,2007,45,14.2
WV,2006,42,15.7
WV,2005,42,15.7
WV,2004,34,18.7
WV,2003,34,18.7
WV,2002,35,18.7
WV,2001,34,18.7
WV,2000,36,17.9
WV,1999,36,17.9
WV,1998,41,14.9
WV,1997,41,14.9
WV,1996,38,14.9
WV,1995,38,14.9
WV,1994,34,17.2
WV,1993,34,16.4
WV,1992,17,20.9
WV,1991,18,20.9
WV,1990,18,19.4
WV,1989,22,17.9
WV,1988,25,15.7
WV,1987,25,15.7
WV,1986,17,17.2
WV,1985,17,17.2
WV,1984,21,13.4
WV,1983,24,12.7
WV,1981,19,11.9
WV,1979,34,6.7
WV,1977,20,9.0
WV,1975,25,6.7
WI,2018,29,24.2
WI,2017,30,22.7
WI,2016,20,25.8
WI,2015,20,25.8
WI,2014,21,25.8
WI,2013,20,25.8
WI,2012,25,24.2
WI,2011,19,25.8
WI,2010,32,22.0
WI,2009,31,22.0
WI,2008,27,22.0
WI,2007,25,22.7
WI,2006,18,25.8
WI,2005,18,25.8
WI,2004,12,28.0
WI,2003,16,27.3
WI,2002,22,23.5
WI,2001,20,24.2
WI,2000,24,23.5
WI,1999,24,23.5
WI,1998,20,23.5
WI,1997,20,23.5
WI,1996,15,24.2
WI,1995,15,24.2
WI,1994,9,27.3
WI,1993,11,27.3
WI,1992,13,24.2
WI,1991,13,23.5
WI,1990,7,25.8
WI,1989,7,25.8
WI,1988,10,21.2
WI,1987,10,21.2
WI,1986,13,18.9
WI,1985,13,18.9
WI,1984,9,19.7
WI,1983,9,19.7
WI,1981,11,15.2
WI,1979,20,9.8
WI,1977,19,9.1
WI,1975,22,7.6
WY,2018,50,11.1
WY,2017,50,11.1
WY,2016,49,13.3
WY,2015,49,13.3
WY,2014,46,15.6
WY,2013,43,16.7
WY,2012,45,15.6
WY,2011,47,14.4
WY,2010,41,16.7
WY,2009,41,16.7
WY,2008,24,23.3
WY,2006,44,15.6
WY,2005,45,14.4
WY,2004,37,17.8
WY,2003,37,17.8
WY,2002,41,15.6
WY,2001,41,15.6
WY,2000,32,18.9
WY,1999,31,20.0
WY,1998,31,17.8
WY,1997,31,17.8
WY,1996,24,21.1
WY,1995,24,21.1
WY,1994,17,24.4
WY,1993,16,24.4
WY,1992,11,24.5
WY,1991,11,24.5
WY,1990,11,23.4
WY,1989,11,23.4
WY,1988,7,22.3
WY,1987,7,22.3
WY,1986,3,25.5
WY,1985,3,25.5
WY,1984,3,23.4
WY,1983,4,23.4
WY,1981,9,18.5
WY,1979,8,17.4
WY,1977,24,7.6
WY,1975,22,7.6
